1.417790077874708787e+00,3.300000000000000000e+01,7.459430820179441923e+01,5.622232869786748779e+02,-1.288642198059699240e+02,7.922641141348584597e+02
2.330152622450243793e+00,2.000000000000000000e+01,8.774978804095626117e+01,5.017534469743284831e+02,-1.221702656462507548e+02,1.951110743133648384e+03
3.209537162621659334e+00,4.100000000000000000e+01,8.879148828225345369e+01,4.906510046072448858e+02,-8.278692352294171997e+01,2.332282131390149971e+02
3.128023282382593084e+00,3.100000000000000000e+01,9.031289851765458820e+01,4.792120585997101898e+02,-6.951891068942535412e+01,-4.378136899803969300e+02
1.945846310822003211e+00,5.300000000000000000e+01,9.611104885098858119e+01,4.743331105507045891e+02,-6.656299592554307765e+01,1.389770352762078346e+03
1.892429711726641539e+00,2.100000000000000000e+01,9.614791449708006610e+01,4.716906073114009246e+02,-4.046867172353722708e+01,1.280099479281372169e+03
1.616347577847935257e+00,4.300000000000000000e+01,9.629754751131555679e+01,4.705516838884752246e+02,-1.508422373375776715e+01,-2.874971315816416109e+02
1.673638839653196264e+00,4.700000000000000000e+01,9.849026465319062140e+01,4.695710942841934070e+02,-1.497192218064657254e+01,-6.141261055171783028e+02
2.152822748296759237e+00,4.300000000000000000e+01,9.868666686440776914e+01,4.684154359559298655e+02,-1.026712259893383816e+01,2.820214124533657696e+02
2.197080630512660449e+00,5.700000000000000000e+01,1.000703154733010223e+02,4.674376495371931810e+02,-3.912024495299078808e+00,1.203561026271879200e+03
1.621414719796325121e+00,4.300000000000000000e+01,1.037172236483788623e+02,4.634803828070481018e+02,1.340107845720928026e+01,1.189873233094456509e+03
2.453980961044910369e+00,4.800000000000000000e+01,1.064877650204088724e+02,4.594311094728764715e+02,1.599655333393184264e+01,3.409316520973641218e+02
3.744668762810975160e+00,3.100000000000000000e+01,1.070857826940179507e+02,4.586040122964359966e+02,1.632949316096517123e+01,8.406042237500555530e+02
2.923899437590571360e+00,4.800000000000000000e+01,1.109948203206829049e+02,4.578045584835880391e+02,2.154790945689381942e+01,-1.020654013562684668e+02
1.601935502564977742e+00,2.900000000000000000e+01,1.124634030739905910e+02,4.574788377714860417e+02,2.227933880967594860e+01,8.813742647861045043e+01
2.095451732993582006e+00,5.800000000000000000e+01,1.129572300432147642e+02,4.498817914721994384e+02,2.732219109359198228e+01,5.722319659301626871e+01
2.192771165924797039e+00,4.300000000000000000e+01,1.132264408380643772e+02,4.481109990420953864e+02,5.168041810013556869e+01,4.971512925941582921e+02
5.213096839711621744e-01,5.800000000000000000e+01,1.136204406210856490e+02,4.459522112245119274e+02,5.414951745173812014e+01,1.164233255546161217e+03
3.542648566625008932e+00,4.500000000000000000e+01,1.136256384782316928e+02,4.425925754558383005e+02,7.433965360767848551e+01,7.642165796728743317e+02
2.184964567917005329e+00,4.500000000000000000e+01,1.170767715989764781e+02,4.399936189125050987e+02,8.127182561384779547e+01,1.665822335970746735e+03
2.591186190947540879e+00,4.400000000000000000e+01,1.189694376794523549e+02,4.371242507873629393e+02,8.207678601317411449e+01,-6.614473916497645405e+02
2.778366721375805870e+00,2.800000000000000000e+01,1.221345179435658537e+02,4.359997318368591550e+02,8.755997394481011042e+01,3.142530811003902272e+03
1.775197969829047207e+00,2.600000000000000000e+01,1.224308981665309659e+02,4.324940666948825765e+02,8.817907100215404625e+01,9.512292646809862617e+01
4.375027391414217703e+00,2.500000000000000000e+01,1.235889903536496206e+02,4.318461386596221701e+02,9.151192146839849784e+01,-4.524607253570275134e+01
2.304839120802585573e+00,2.100000000000000000e+01,1.243628346208300997e+02,4.233533853006716754e+02,9.235774815954579253e+01,1.448209774257646131e+03
3.552324879607048125e+00,5.500000000000000000e+01,1.249320837866868317e+02,4.233525671073592207e+02,9.803602430891498898e+01,8.622384040200211075e+02
2.438145603172673592e+00,5.600000000000000000e+01,1.272206650896613951e+02,4.189550871663678890e+02,1.017925055685175266e+02,9.021861130202753429e+02
3.084864772553701950e+00,5.500000000000000000e+01,1.285050534516072389e+02,4.147916986171405256e+02,1.182020614994088419e+02,9.221408364136584623e+01
1.965572858838975367e+00,2.600000000000000000e+01,1.289369847193295584e+02,4.144726802052448420e+02,1.194275598698592944e+02,1.264233957706466754e+03
3.599419069515937153e+00,2.200000000000000000e+01,1.330605755883771621e+02,4.130242752574282576e+02,1.238962767886578149e+02,1.057985668461627711e+03
1.598483541677063080e+00,3.900000000000000000e+01,1.335246030078955641e+02,4.116391927382871927e+02,1.360203369191730758e+02,9.127327305598964813e+01
3.376552735933462390e+00,5.500000000000000000e+01,1.337006389638917199e+02,4.072192164687762670e+02,1.497207952903841033e+02,2.076893820482896444e+03
1.499780019547968468e+00,3.300000000000000000e+01,1.338181367982472239e+02,4.067044124278000936e+02,1.497212200479015394e+02,-2.889410581418544552e+02
1.141735634474870364e+00,5.400000000000000000e+01,1.342769233592437672e+02,4.051522102868387947e+02,1.627690216110475490e+02,1.904129017445306090e+03
2.836771870131480355e+00,5.100000000000000000e+01,1.347484355366007662e+02,4.041856933691053655e+02,1.751005110453637030e+02,1.221065028017131681e+03
1.303280720143067395e+00,2.700000000000000000e+01,1.347650626747819160e+02,3.976123071671097478e+02,1.786497371150427966e+02,1.116125207555056932e+03
1.167863223903939041e+00,2.500000000000000000e+01,1.374223382531422999e+02,3.973871041706083247e+02,1.827082452422094434e+02,1.230936343075730292e+03
1.500843561492066991e+00,4.200000000000000000e+01,1.394486223985461493e+02,3.968038703844567294e+02,1.844028764403419132e+02,1.535492423605723616e+03
2.658875435288457378e+00,4.900000000000000000e+01,1.403276605562522263e+02,3.916403388240389631e+02,1.910782231881566986e+02,1.620281558186186658e+03
2.288353604283829501e+00,5.500000000000000000e+01,1.407861153290384095e+02,3.891023635393694349e+02,1.945839532726841696e+02,1.349916417475174285e+03
5.115301165936256833e-01,4.000000000000000000e+01,1.419276436728549129e+02,3.890579412858933210e+02,1.950261335950485773e+02,-3.096307849975062254e+02
3.025073579200468377e+00,3.200000000000000000e+01,1.421893246555624160e+02,3.880822573294594235e+02,1.957286453367076149e+02,2.104074093156385061e+03
2.923293995199375050e+00,2.900000000000000000e+01,1.422530339575199321e+02,3.834262907948652810e+02,1.964189378894805884e+02,5.583080539420493551e+02
1.228822255586814460e+00,2.500000000000000000e+01,1.437086533653815081e+02,3.833060183029375025e+02,1.966620919351526311e+02,-5.695492896080170340e+02
3.111622919752434324e+00,5.200000000000000000e+01,1.443965210778947608e+02,3.829870166409440344e+02,1.966823655064425225e+02,1.321062232278202373e+03
2.989031401417569178e+00,5.900000000000000000e+01,1.445126896398842575e+02,3.820106922440419339e+02,1.968655750462414460e+02,8.232674103856732017e+01
7.242468820164871257e-01,2.900000000000000000e+01,1.449529310514527936e+02,3.808482501375791571e+02,1.978397995609009286e+02,-6.414516460703900975e+02
2.191908451904601929e+00,5.300000000000000000e+01,1.455111896257509443e+02,3.806236366949880789e+02,2.014275823032456572e+02,1.247923778015777771e+03
4.492505924956484264e+00,3.000000000000000000e+01,1.455456679456516156e+02,3.799505751092265200e+02,2.090026977001331261e+02,8.125105535784643962e+01
3.182248018859512140e+00,3.400000000000000000e+01,1.473218260855045685e+02,3.777355917920589263e+02,2.164156746923050321e+02,2.454513365870423058e+01
2.495806856510159655e+00,3.800000000000000000e+01,1.478984360323813121e+02,3.776267805380565505e+02,2.191857813523703555e+02,1.042234650038643395e+03
2.414064790207315347e+00,2.100000000000000000e+01,1.483890689584009976e+02,3.768992968501941050e+02,2.198115044420917741e+02,1.410867711997225342e+03
2.717149898942231800e+00,5.900000000000000000e+01,1.487286472050210762e+02,3.760236136729504324e+02,2.216506393012528235e+02,1.483329286119231710e+03
2.592253660296651496e+00,4.700000000000000000e+01,1.492467298770610000e+02,3.743146690408008794e+02,2.224388445534166578e+02,7.008328237164383836e+02
2.497415522498720009e+00,2.800000000000000000e+01,1.492979124805868594e+02,3.741306950649421879e+02,2.243672093905084921e+02,-4.058697477455705211e+02
2.739503628354690523e+00,3.100000000000000000e+01,1.506740360526941060e+02,3.720872032060862580e+02,2.265756177624219561e+02,-9.553982587678026448e+02
8.457044130846771424e-01,5.300000000000000000e+01,1.508458894261874832e+02,3.716553528029488689e+02,2.303798323704598090e+02,-6.809877799122652959e+02
2.888065093485508328e+00,3.100000000000000000e+01,1.519274763229739165e+02,3.715596433515818262e+02,2.328677141843190270e+02,9.765878469126724895e+02
4.361170830435142420e+00,2.100000000000000000e+01,1.524716774922797526e+02,3.712490583114666833e+02,2.335946434569825101e+02,6.704143808187706099e+02
3.068678066201826038e+00,2.800000000000000000e+01,1.525784829381598797e+02,3.710633761266765305e+02,2.349565452880721637e+02,1.015918828962245811e+03
2.199456411593826655e+00,4.900000000000000000e+01,1.530911710394710212e+02,3.700286761165800726e+02,2.365312545398823829e+02,-7.710030545946169696e+02
3.191468698231296752e+00,2.100000000000000000e+01,1.536590334030257168e+02,3.685200208376727460e+02,2.365555612276752981e+02,3.874905411866934060e+02
2.523689735122329747e+00,5.200000000000000000e+01,1.540202865531585985e+02,3.684866363563402274e+02,2.371482830634014647e+02,1.748981681297242858e+03
4.151697198419924462e+00,3.000000000000000000e+01,1.555254247350687535e+02,3.679024918069952719e+02,2.386351830969089463e+02,1.955659741294238756e+03
3.035882004253187993e+00,3.700000000000000000e+01,1.558392853844675585e+02,3.647857758929048373e+02,2.442422978441937573e+02,8.717215340116813422e+02
1.079661264493833484e+00,5.600000000000000000e+01,1.558726137106380065e+02,3.618683286730874897e+02,2.474515047926955447e+02,2.078809660455749508e+01
2.169080132831468610e+00,5.800000000000000000e+01,1.570757752464840280e+02,3.614635601957324411e+02,2.521745303328974899e+02,1.343699885104211717e+03
1.089239852071999914e+00,5.600000000000000000e+01,1.588381907864420555e+02,3.613868248150478735e+02,2.545415845194482927e+02,1.268727603221033178e+03
3.852279515531441767e+00,5.400000000000000000e+01,1.602137664771768755e+02,3.594734499648196220e+02,2.572834954962942220e+02,9.405880099392347802e+02
1.422476229402956038e+00,5.100000000000000000e+01,1.608018802531200322e+02,3.582548765719522521e+02,2.632114083444884045e+02,-1.595976836769546026e+01
2.155442387327035192e+00,4.000000000000000000e+01,1.613639128774121900e+02,3.581532954275415364e+02,2.676346388803511900e+02,4.263253398929168725e+01
2.540730778631727915e+00,5.100000000000000000e+01,1.614843197879552861e+02,3.580255988443456658e+02,2.697463949359768094e+02,9.420533729460930772e+02
2.653686340185590353e+00,2.900000000000000000e+01,1.637733733744900064e+02,3.574536470605495424e+02,2.717015412814022284e+02,-8.614609250017999784e+02
3.415195811061634945e+00,5.300000000000000000e+01,1.642517187871017654e+02,3.572579613631747293e+02,2.724613956775315842e+02,1.267713599861315743e+03
2.284500967071110278e+00,3.900000000000000000e+01,1.643423841247531811e+02,3.556662968188323930e+02,2.738904939568046757e+02,-9.105380694386781215e+00
